
> ui@0.0.1 lint
> prettier --check .

Checking formatting...
[warn] .claude/settings.local.json
[warn] .prettierrc
[warn] postcss.config.js
[warn] src/app.css
[warn] src/app.d.ts
[warn] src/hooks.server.ts
[warn] src/lib/api.ts
[warn] src/lib/components/common/UnderDevelopment.svelte
[warn] src/lib/components/connections/ConnectionsHeader.svelte
[warn] src/lib/components/FamilyModal.svelte
[warn] src/lib/components/identity/Avatar.svelte
[warn] src/lib/components/identity/ObjectMark.svelte
[warn] src/lib/components/layout/TopNavigation.svelte
[warn] src/lib/components/PersonModal.svelte
[warn] src/lib/components/SongModal.svelte
[warn] src/lib/components/ui/Badge.svelte
[warn] src/lib/components/ui/Button.svelte
[warn] src/lib/components/ui/Card.svelte
[warn] src/lib/server/db.ts
[warn] src/lib/server/duplicates/detector.ts
[warn] src/lib/server/duplicates/nicknames.ts
[warn] src/lib/server/duplicates/string-utils.ts
[warn] src/lib/server/songs/parser.ts
[warn] src/lib/server/songs/repository.ts
[warn] src/lib/stores/persisted.ts
[warn] src/lib/tenant.ts
[warn] src/lib/types/table.ts
[warn] src/routes/+layout.svelte
[warn] src/routes/+page.server.ts
[warn] src/routes/+page.svelte
[warn] src/routes/+page.ts
[warn] src/routes/admin/+page.svelte
[warn] src/routes/admin/duplicates/+page.svelte
[warn] src/routes/admin/merges/+page.svelte
[warn] src/routes/admin/roles/+page.svelte
[warn] src/routes/admin/service-types/+page.svelte
[warn] src/routes/admin/teams/+page.svelte
[warn] src/routes/api/addresses/[id]/+server.ts
[warn] src/routes/api/addresses/+server.ts
[warn] src/routes/api/admin/duplicates/[id]/+server.ts
[warn] src/routes/api/admin/duplicates/[id]/merge/+server.ts
[warn] src/routes/api/admin/duplicates/+server.ts
[warn] src/routes/api/admin/duplicates/scan/+server.ts
[warn] src/routes/api/admin/merges/[id]/undo/+server.ts
[warn] src/routes/api/admin/merges/+server.ts
[warn] src/routes/api/assignments/[id]/+server.ts
[warn] src/routes/api/campuses/+server.ts
[warn] src/routes/api/contexts/[id]/+server.ts
[warn] src/routes/api/contexts/+server.ts
[warn] src/routes/api/debug/care/+server.ts
[warn] src/routes/api/families/[id]/+server.ts
[warn] src/routes/api/families/[id]/address/+server.ts
[warn] src/routes/api/families/[id]/members/[memberId]/+server.ts
[warn] src/routes/api/families/[id]/members/+server.ts
[warn] src/routes/api/families/+server.ts
[warn] src/routes/api/gatherings/[id]/+server.ts
[warn] src/routes/api/gatherings/[id]/assignments/[assignmentId]/+server.ts
[warn] src/routes/api/gatherings/[id]/assignments/+server.ts
[warn] src/routes/api/gatherings/[id]/assignments/check-conflicts/+server.ts
[warn] src/routes/api/gatherings/[id]/copy/+server.ts
[warn] src/routes/api/gatherings/[id]/order/[itemId]/+server.ts
[warn] src/routes/api/gatherings/[id]/order/+server.ts
[warn] src/routes/api/gatherings/[id]/roster/+server.ts
[warn] src/routes/api/gatherings/[id]/songs/[songId]/+server.ts
[warn] src/routes/api/gatherings/[id]/songs/+server.ts
[warn] src/routes/api/people/[id]/+server.ts
[warn] src/routes/api/people/[id]/capabilities/[roleId]/+server.ts
[warn] src/routes/api/people/[id]/capabilities/+server.ts
[warn] src/routes/api/people/+server.ts
[warn] src/routes/api/roles/[id]/+server.ts
[warn] src/routes/api/roles/[id]/capable-people/+server.ts
[warn] src/routes/api/roles/+server.ts
[warn] src/routes/api/songs/[id]/+server.ts
[warn] src/routes/api/songs/+server.ts
[warn] src/routes/api/teams/[id]/+server.ts
[warn] src/routes/api/teams/+server.ts
[warn] src/routes/api/tenant/active-church/+server.ts
[warn] src/routes/care/+page.svelte
[warn] src/routes/connections/+layout.svelte
[warn] src/routes/connections/+page.server.ts
[warn] src/routes/connections/families/[id]/+page.svelte
[warn] src/routes/connections/families/+page.svelte
[warn] src/routes/connections/people/[id]/+page.svelte
[warn] src/routes/connections/people/+page.svelte
[warn] src/routes/connections/teams/+page.svelte
[warn] src/routes/gatherings/[id]/+layout.svelte
[warn] src/routes/gatherings/[id]/+layout.ts
[warn] src/routes/gatherings/[id]/+page.server.ts
[warn] src/routes/gatherings/[id]/charts/+page.svelte
[warn] src/routes/gatherings/[id]/order/+page.svelte
[warn] src/routes/gatherings/[id]/rehearse/+page.svelte
[warn] src/routes/gatherings/+page.svelte
[warn] src/routes/gatherings/+page.ts
[warn] src/routes/login/+page.svelte
[warn] src/routes/songs/[id]/+page.svelte
[warn] src/routes/songs/+page.svelte
[warn] src/routes/start/+page.svelte
[warn] src/routes/tend/+page.svelte
[warn] tailwind.config.js
[warn] Code style issues found in 99 files. Run Prettier with --write to fix.
